GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
skill-service,com.greencommute.skills.service,SkillServiceImpl,6,31,1,1,1,10,1,4,0,4
skill-service,com.greencommute.skills.exception,SkillExceptionHandler,42,3,0,0,10,1,2,1,2,1
skill-service,com.greencommute.skills.exception,SkillNotFoundException,13,0,0,0,6,0,3,0,3,0
skill-service,com.greencommute.skills.exception,ErrorResponse,36,0,0,0,6,0,8,0,8,0
skill-service,com.greencommute.skills.controller,SkillController,0,12,0,0,0,3,0,3,0,3
skill-service,com.greencommute.skills.entity,Skill,4,26,0,0,0,6,1,6,1,6
skill-service,com.greencommute.skills.entity,Skill.SkillBuilder,16,11,0,0,0,1,3,2,3,2
skill-service,com.greencommute.skills,SkillsServiceApplication,5,3,0,0,2,1,1,1,1,1
